Index,Category,Number
0000,Grilled beef tongue,293
0002,Napoleon cake,462
0004,Noodles with pork chop,499
0006,Bang bang chicken,861
0008,Tomato and egg ﬂour pimple soup,843
0010,Stir-fried lettuce,240
0012,Brownie,500
0014,Hand cake,"1,082"
0016,Griddle rabbit,397
0018,Plate reinforcement,309
0020,Meringue puffs,462
0022,Potato salad,490
0024,Crepe,362
0026,Golden cake,496
0028,Steamed ﬁsh head with double pepper,381
0030,Good harvest of coarse grains,211
0032,Chicken casserole,381
0034,Firewood chicken,480
0036,Waxiang chicken,375
0038,Secret jujube,765
0040,Fried hairtail,601
0042,Home-style bean curd,463
0044,Fried crab with curry,513
0046,Roasted eggplant with garlic,628
0048,Wonton noodles,812
0050,Vinegar cabbage,420
0052,Fried eggplant,427
0054,Boiled ﬁsh,"1,304"
0056,Roast eggplants,433
0058,Straw hat cake,285
0060,Cold pork cold head,485
0062,Wasabi octopus,496
0064,Fried twist,447
0066,Tomato pasta,363
0068,Toffee cake,406
0070,Barbecue ribs,"1,259"
0072,Pineapple rice,268
0074,Stir-fried pork with rice white,445
0076,Ribs rice,463
0078,Spicy shrimp,464
0080,Steamed chicken in lotus leaves,424
0082,Pineapple fritters shrimp,406
0084,Scallion lamb,500
0086,Donkey meat,802
0088,Gourd head bread in the soup,402
0090,Fried spring rolls with three pieces of silk,398
0092,Smoked ﬁsh,993
0094,Corn ribs soup,501
0096,Fried shao mai,280
0098,Glutinous rice balls with peanuts and sesame seed,500
0100,Crab stick nigiri sushi,347
0102,Coconut jelly,337
0104,Braised pork on rice,"1,887"
0106,Preserved egg with hot pepper,267
0108,White rice,"1,422"
0110,Spicy ﬁsh,409
0112,Lotus pond side dishes,461
0114,Fried bacon with bamboo shoots,347
0116,Grilled duck intestine skewers,218
0118,Scrambled noodles with tomato and egg,360
0120,Refreshing evergreen,290
0122,Scallion sea bass,324
0124,Coarse grain porridge,428
0126,Spicy pork,373
0128,Matcha mousse cake,197
0130,Fried ﬂower beetle,385
0132,Flamingo cake,475
0134,Cool coconut milk,429
0136,Sparerib noodles,981
0138,Pork sauerkraut bun,429
0140,Beef brisket noodle,421
0142,Fried pork with pleurotus eryngii,938
0144,Red bean curd,470
0146,Fried lotus white with oil residue,364
0148,Red bean double skin milk,500
0150,Fire bun,566
0152,Fried mushrooms,259
0154,Smooth double skin milk,307
0156,Beef claypot rice,970
0158,Refreshing lotus root slices,"1,389"
0160,Hot pot noodles,283
0162,Saute spicy chicken,436
0164,Tiramisu cake,543
0166,Baked potato chips,415
0168,Baked fairy grass with Taro,862
0170,Steam pot chicken,455
0172,River noodles in pig soup,445
0174,Fruit pizza,499
0176,Cucumber preserved egg soup,427
0178,Pineapple cake,454
0180,Steamed abalone with garlic and vermicelli,401
0182,Braised chicken,421
0184,Crispy corn cob,381
0186,Chinese salad,459
0188,Clam tofu soup,905
0190,Beef ribs,434
0192,Pickled mustard with shredded soup,322
0194,Fried shrimp,498
0196,Fried tofu,448
0198,Baked pig brain with tin foil,364
0200,Enoki mushroom,330
0202,Simmered dry noodles,404
0204,Duck belly,469
0206,Chestnut cream soup,477
0208,Red bean sago,216
0210,Sauce chili,256
0212,Spicy korean noodles,"1,147"
0214,King crab,399
0216,Fried frog,459
0218,Fried squid,414
0220,Oily noodles,"1,644"
0222,Soup noodles,227
0224,Fried noodles,464
0226,Lotus seed pork belly soup,279
0228,Pepper rabbit,438
0230,Arctic bay sashimi,474
0232,Cucumber dip,392
0234,Sweet potato balls with taro,443
0236,Braised pork with chestnut,450
0238,Pickled ﬁsh rice noodles,486
0240,Black rice porridge,426
0242,Sauce beef,468
0244,Stewed chicken soup with cordyceps ﬂower,379
0246,Braised pigeon,746
0248,Candied sweet potatoes,487
0250,Fried noodles with seafood,364
0252,Fried beans,354
0254,Broth bottom,398
0256,Griddle beef with skin,"1,025"
0258,Celery and peanuts,"1,035"
0260,Pickled cucumber,274
0262,Rice burger,356
0264,Sawdust cup,441
0266,Mango sticky rice cake,311
0268,Shredded cake,240
0270,Salmon salad,348
0272,Fish skin dumplings,210
0274,Pimple face,274
0276,Stir-fried squid whiskers,402
0278,Crock soup,409
0280,Dried radish omelette,185
0282,Scrambled eggs with green onion,396
0284,Garlic bread,"1,449"
0286,Braised vermicelli with chicken and mushroom,490
0288,Braised ham sausage,461
0290,Sauerkraut vermicelli soup,438
0292,Shredded squid,796
0294,Honey chicken feet,278
0296,Watermelon smoothie,235
0298,Multigrain bun,428
0300,Stir-fried lettuce with dace in black bean sauce,393
0302,Stone egg skewers,249
0304,Chicken breast salad,472
0306,Cucumber fritters,367
0308,Sea star,353
0310,Fried sweet potato balls,429
0312,Green vegetable tofu soup,305
0314,Grilled fatty intestine skewers,248
0316,Braised turtle,496
0318,Fried rice with sauerkraut and egg,346
0320,Polenta,494
0322,Spicy squid,169
0324,Grilled cod,286
0326,Large rows of rice,333
0328,Marinated goose wings,463
0330,Ice cream ball,352
0332,Piggy paige cake,468
0334,Mango black jelly,467
0336,Walnut buns,405
0338,The oil meat,381
0340,Fried dumplings,"1,427"
0342,Yongzhou blood duck,429
0344,Preserved rice,400
0346,Fried rice cake with chinese cabbage,393
0348,Smoothies,452
0350,Cheese baked scallops,339
0352,Bean buns,858
0354,Boiled dried shreds,667
0356,Blueberry mousse,287
0358,Rice with duck legs,500
0360,Tomahaw,401
0362,Braised eggplant with bean curd,"1,572"
0364,Braised ﬁsh with soy sauce,499
0366,Italian noodle with meat sauce,467
0368,Duck blood and bean-starchy vermicelli soup,"1,144"
0370,Ice powder,467
0372,Rainbow cake,796
0374,Lava cake,306
0376,Fried shrimp,"1,014"
0378,Stewed croaker in brown sauce,410
0380,Pita bread so awked in beef soup,407
0382,Wonton,"1,771"
0384,Muxu pork,496
0386,Steamed turbot,788
0388,Fried chicken,559
0390,Flower cake,285
0392,Potato chips on sizzling iron plate,329
0394,Sesame octopus,518
0396,Cheese pizza,471
0398,Scalded beef,415
0400,Braised pork with vermicelli,489
0402,Chinese chestnut,321
0404,Boiled egg,200
0406,Braised pork,"1,080"
0408,Balsam pear scrambled eggs,"1,039"
0410,Pork rice,422
0412,Fried eggs with pepper,281
0414,Australian skewers,288
0416,Bread soaked in ﬁsh head soup,466
0418,Soy sauce chicken,436
0420,Pita bread so awked in lamp soup,983
0422,Stewed chicken with mushroom,377
0424,Oyster sauce beef,410
0426,Marinated beef tripe,256
0428,Coconut rice,336
0430,Roasted fresh catﬁsh,272
0432,Coconut chicken,535
0434,Spareribs with taro,426
0436,Cod ﬁsh steak,554
0438,Pickle soup,434
0440,Fried shrimp,427
0442,Tofu pot,378
0444,Baked prawns with salt,653
0446,Pork chop soup with radish,498
0448,Spicy ﬁsh,663
0450,Mixed agaric with coriander,421
0452,Fried noodles with beef,447
0454,Sugar pie,589
0456,Crystal chicken,420
0458,Spareribs with brown sauce,370
0460,Fried rice with eel,434
0462,Cabbage tofu soup,174
0464,Grilled chiba tofu,767
0466,Spike potatoes,227
0468,Stir fried lily with celery,414
0470,Japanese tofu with tin foil,456
0472,Cold taro powder,448
0474,Rice cake,386
0476,Duck soup,434
0478,Fish ball soup,294
0480,Walnut shortbread,"1,053"
0482,Shrimp and crab porridge,499
0484,Brown sugar ice powder,864
0486,Smoked sauce meat platter,578
0488,Scrambled eggs with loofah,480
0490,Corn grilled ribs,384
0492,Barbecued pork,406
0494,Steamed pork,186
0496,Egg wafﬂes,"1,297"
0498,Sausage rice,409
0500,Kelp salad,"1,321"
0502,Fried loofah,377
0504,Fried bean curd,500
0506,Beef rice roll,326
0508,Chicken bibimbap,270
0510,Fillet steak,434
0512,Plum dried vegetable meat bun,383
0514,Eight treasure rice,940
0516,Yam pork ribs congee,308
0518,Liwan boat porridge specialty,472
0520,Lotus leaf rice,798
0522,Mutton string,"1,224"
0524,Stir-fried cauliﬂower,398
0526,Cold bitter chrysanthemum,201
0528,Fried chicken with hot peppers,500
0530,Steamed egg dumplings,236
0532,Spicy noodles,364
0534,Stir-fried chicken with rice pepper,364
0536,Sesame soy sauce lettuce,269
0538,Haggis soup,641
0540,Cake box,494
0542,Tiger green peppers,500
0544,Called naan package meat,320
0546,Sauteed bacon with peas,432
0548,Baked scallops,486
0550,Wooden barrel rice,445
0552,Tofu rice noodles,409
0554,Cold gluten,217
0556,Spicy bullfrog,431
0558,Yam spring rolls,769
0560,Hot rice,297
0562,Golden fried chicken feet,392
0564,Salted pleurotus eryngii,491
0566,Eggplant rice with ﬁsh aroma,463
0568,Steamed noodles,672
0570,Purple potato porridge,308
0572,Steamed pork ribs with glutinous rice,"1,243"
0574,Cauliﬂower,432
0576,Braised beef noodles,434
0578,Tempura,995
0580,Crispy rice potatoes,496
0582,Goat tripe,480
0584,Egg noodles,532
0586,Mango mousse cake,473
0588,Spiced boiled ﬁre,383
0590,Griddle yellowbone ﬁsh,341
0592,Celery,364
0594,Steamed pumpkin with lily,797
0596,Champion and porridge,332
0598,Spicy shrimp,371
0600,Guoqiao tofu,418
0602,Fried beef with hot pepper,368
0604,Boiled white meat,308
0606,Braised eggplant,451
0608,Fat rice roll,951
0610,Spinach with gluten,275
0612,Salmon ﬂank sinew,"1,035"
0614,Fried rice cake,291
0616,Millet porridge,434
0618,Fried carrot cake,487
0620,Garlic broccoli,899
0622,Potato wedges,467
0624,Miba,379
0626,Roasted bean skewers,306
0628,Sliced noodles,416
0630,Pineapple buns,493
0632,Three fresh powder,500
0634,Quicksand bag,271
0636,Ballast congee,455
0638,Drunk crab claws,436
0640,Braised ﬁsh head,403
0642,Lychee meat,333
0644,Banana pizza,400
